10.0 %
20.0 %
30.0 %
40.0 %
50.0 %
60.0 %
70.0 %
80.0 %
90.0 %
100.0 %
3825742 iterations in 86.6000001431 seconds
u0: 13.3 , gamma: 0.0
u0: 13.35 , gamma: 0.0
u0: 13.4 , gamma: 0.0
u0: 13.45 , gamma: 0.0
u0: 13.5 , gamma: 0.0
u0: 11.7 , gamma: 0.00981747704247
u0: 11.75 , gamma: 0.00981747704247
u0: 11.8 , gamma: 0.00981747704247
u0: 11.85 , gamma: 0.00981747704247
u0: 11.3 , gamma: 0.0196349540849
u0: 11.35 , gamma: 0.0196349540849
u0: 11.4 , gamma: 0.0196349540849
u0: 11.45 , gamma: 0.0196349540849
u0: 11.5 , gamma: 0.0196349540849
